generation	phenotype	value
RRR	ovarno	36.0
RRR	winglength	2.001
RRR	devL1A	7.5
RRR	devL1LP	4.5
RRR	devLPA	3
RPR	mass	1.4
RPR	eggsize	147.88280639636696
RPR	ovarno	37.0
RPR	winglength	2.001
RPR	devL1A	8.5
RPR	devL1LP	4.5
RPR	devLPA	4
SSS	mass	1.4
SSS	eggsize	146.02797874856753
SSS	ovarno	44.0
SSS	winglength	2.001
SSS	devL1A	9.5
SSS	devL1LP	5.5
SSS	devLPA	4
PRP	mass	1.5
PRP	eggsize	157.22301085189105
PRP	winglength	2.001
PRP	devL1A	10.5
PRP	devL1LP	5.5
PRP	devLPA	5
PSP	mass	1.4
PSP	eggsize	229.13063541756395
PSP	ovarno	34.0
PSP	winglength	2.002
PSP	devL1A	11.5
PSP	devL1LP	6.5
PSP	devLPA	5
RSS	mass	1.3
RSS	eggsize	238.657410480397
RSS	ovarno	34.0
RSS	winglength	2.002
RSS	devL1A	9.5
RSS	devL1LP	5.5
RSS	devLPA	4
PPS	mass	1.4
PPS	eggsize	178.67305666386292
PPS	ovarno	36.0
PPS	winglength	2.002
PPS	devL1A	9.5
PPS	devL1LP	5.5
PPS	devLPA	4
PPS	mass	1.3
PPS	eggsize	228.8081297059556
PPS	ovarno	41.0
PPS	winglength	2.002
PPS	devL1A	9.5
PPS	devL1LP	5.5
PPS	devLPA	4
PPS	mass	1.4
PPS	eggsize	147.21434405105325
PPS	winglength	2.002
PPS	devL1A	9.5
PPS	devL1LP	5.5
PPS	devLPA	4
RRS	mass	1.6
RRS	eggsize	195.38579848401434
RRS	winglength	2.002
RRS	devL1A	9.5
RRS	devL1LP	5.5
RRS	devLPA	4
PPS	mass	1.4
PPS	eggsize	161.50080838091813
PPS	ovarno	34.0
PPS	winglength	2.003
PPS	devL1A	8.5
PPS	devL1LP	5.5
PPS	devLPA	3
PSS	mass	1.3
PSS	eggsize	53.50110012934863
PSS	ovarno	37.0
PSS	winglength	2.003
PSS	devL1A	9.5
PSS	devL1LP	5.5
PSS	devLPA	4
RSS	mass	1.5
RSS	eggsize	201.52259255711928
RSS	ovarno	38.0
RSS	winglength	2.003
RSS	devL1A	9.5
RSS	devL1LP	5.5
RSS	devLPA	4
RRS	mass	1.9
RRS	eggsize	125.9009047667581
RRS	ovarno	45.0
RRS	winglength	2.003
RRS	devL1A	9.5
RRS	devL1LP	5.5
RRS	devLPA	4
PSS	mass	1.7
PSS	eggsize	118.81968569133102
PSS	ovarno	30.0
PSS	winglength	2.004
PSS	devL1A	9.5
PSS	devL1LP	5.5
PSS	devLPA	4
RRS	mass	1.5
RRS	eggsize	149.61730644066571
RRS	ovarno	36.0
RRS	winglength	2.004
RRS	devL1A	9.5
RRS	devL1LP	5.5
RRS	devLPA	4
RPR	mass	1.4
RPR	eggsize	159.04929686864315
RPR	ovarno	38.0
RPR	winglength	2.004
RPR	devL1A	7.5
RPR	devL1LP	4.5
RPR	devLPA	3
RSS	mass	1.4
RSS	eggsize	126.25253671983562
RSS	ovarno	39.0
RSS	winglength	2.004
RSS	devL1A	9.5
RSS	devL1LP	5.5
RSS	devLPA	4
RPR	mass	1.5
RPR	eggsize	71.24950811410828
RPR	ovarno	42.0
RPR	winglength	2.004
RPR	devL1A	7.5
RPR	devL1LP	3.5
RPR	devLPA	4
PPS	mass	1.5
PPS	eggsize	135.6795701276028
PPS	ovarno	32.0
PPS	winglength	2.005
PPS	devL1A	9.5
PPS	devL1LP	5.5
PPS	devLPA	4
SSS	mass	1.6
SSS	eggsize	129.9394159662643
SSS	ovarno	33.0
SSS	winglength	2.005
SSS	devL1A	9.5
SSS	devL1LP	5.5
SSS	devLPA	4
RRS	mass	1.4
RRS	eggsize	147.71182718560058
RRS	ovarno	36.0
RRS	winglength	2.005
RRS	devL1A	8.5
RRS	devL1LP	5.5
RRS	devLPA	3
RRS	mass	1.6
RRS	eggsize	182.269205754296
RRS	ovarno	37.0
RRS	winglength	2.005
RRS	devL1A	9.5
RRS	devL1LP	5.5
RRS	devLPA	4
PSP	mass	1.3
PSP	eggsize	180.3807991438923
PSP	winglength	2.005
PSP	devL1A	11.5
PSP	devL1LP	6.5
PSP	devLPA	5
PSS	mass	1.6
PSS	eggsize	212.21025001084803
PSS	ovarno	26.0
PSS	winglength	2.006
PSS	devL1A	9.5
PSS	devL1LP	5.5
PSS	devLPA	4
RSR	mass	1.7
RSR	eggsize	129.01347907910986
RSR	ovarno	46.0
RSR	winglength	2.006
RSR	devL1A	8.5
RSR	devL1LP	3.5
RSR	devLPA	5
PSP	mass	1.2
PSP	eggsize	89.85667684994212
PSP	winglength	2.006
PSP	devL1A	11.5
PSP	devL1LP	6.5
PSP	devLPA	5
PSP	mass	1.6
PSP	eggsize	167.69466172706757
PSP	ovarno	28.0
PSP	winglength	2.008
PSP	devL1A	10.5
PSP	devL1LP	6.5
PSP	devLPA	4
PPS	mass	1.5
PPS	eggsize	106.88234465703786
PPS	ovarno	32.0
PPS	winglength	2.008
PPS	devL1A	10.5
PPS	devL1LP	5.5
PPS	devLPA	5
RPP	mass	1.5
RPP	eggsize	110.75795184714872
RPP	ovarno	36.0
RPP	winglength	2.008
RPP	devL1A	10.5
RPP	devL1LP	6.5
RPP	devLPA	4
RPR	mass	1.6
RPR	eggsize	223.0693832841419
RPR	ovarno	36.0
RPR	winglength	2.008
RPR	devL1A	6.5
RPR	devL1LP	3.5
RPR	devLPA	3
RSS	mass	1.7
RSS	eggsize	212.92139478229964
RSS	ovarno	36.0
RSS	winglength	2.008
RSS	devL1A	10.5
RSS	devL1LP	5.5
RSS	devLPA	5
RSS	mass	1.6
RSS	eggsize	111.15318948550663
RSS	ovarno	38.0
RSS	winglength	2.008
RSS	devL1A	9.5
RSS	devL1LP	5.5
RSS	devLPA	4
PPS	mass	1.4
PPS	eggsize	116.86046684952223
PPS	winglength	2.008
PPS	devL1A	9.5
PPS	devL1LP	5.5
PPS	devLPA	4
PSS	mass	1.5
PSS	eggsize	122.53817938319877
PSS	ovarno	33.0
PSS	winglength	2.009
PSS	devL1A	9.5
PSS	devL1LP	5.5
PSS	devLPA	4
RRS	mass	1.5
RRS	eggsize	270.25779361218144
RRS	ovarno	35.0
RRS	winglength	2.009
RRS	devL1A	9.5
RRS	devL1LP	5.5
RRS	devLPA	4
PPR	mass	1.3
PPR	eggsize	177.6412155956963
PPR	ovarno	46.0
PPR	winglength	2.009
PPR	devL1A	8.5
PPR	devL1LP	4.5
PPR	devLPA	4
PSS	mass	1.5
PSS	eggsize	152.01287678176462
PSS	winglength	2.009
PSS	devL1A	9.5
PSS	devL1LP	5.5
PSS	devLPA	4
RRS	mass	1.7
RRS	eggsize	158.30661946692746
RRS	winglength	2.009
RRS	devL1A	9.5
RRS	devL1LP	5.5
RRS	devLPA	4
RRR	mass	1.7
RRR	eggsize	175.0212834579446
RRR	ovarno	38.0
RRR	winglength	2.01
RRR	devL1A	7.5
RRR	devL1LP	3.5
RRR	devLPA	4
RRR	mass	1.8
RRR	eggsize	116.23000770951245
RRR	ovarno	44.0
RRR	winglength	2.01
RRR	devL1A	8.5
RRR	devL1LP	3.5
RRR	devLPA	5
PPS	mass	1.4
PPS	eggsize	116.34052570827896
PPS	winglength	2.01
PPS	devL1A	9.5
PPS	devL1LP	5.5
PPS	devLPA	4
PPS	mass	1.5
PPS	eggsize	112.56995004073164
PPS	winglength	2.01
PPS	devL1A	8.5
PPS	devL1LP	4.5
PPS	devLPA	4
PSS	mass	1.7
PSS	eggsize	46.370490656942025
PSS	winglength	2.01
PSS	devL1A	9.5
PSS	devL1LP	5.5
PSS	devLPA	4
SSS	mass	1.5
SSS	eggsize	203.06338160423002
SSS	ovarno	38.0
SSS	winglength	2.011
SSS	devL1A	9.5
SSS	devL1LP	5.5
SSS	devLPA	4
PSS	mass	1.5
PSS	eggsize	99.4427187362308
PSS	ovarno	42.0
PSS	winglength	2.011
PSS	devL1A	9.5
PSS	devL1LP	5.5
PSS	devLPA	4
RPP	mass	1.1
RPP	eggsize	182.236492757589
RPP	ovarno	32.0
RPP	winglength	2.012
RPP	devL1A	10.5
RPP	devL1LP	6.5
RPP	devLPA	4
RPP	mass	1.4
RPP	eggsize	207.65816516480209
RPP	ovarno	35.0
RPP	winglength	2.012
RPP	devL1A	10.5
RPP	devL1LP	6.5
RPP	devLPA	4
RPR	mass	1.2
RPR	eggsize	94.80159924023988
RPR	ovarno	40.0
RPR	winglength	2.012
RPR	devL1A	8.5
RPR	devL1LP	3.5
RPR	devLPA	5
PRR	mass	1.3
PRR	eggsize	117.8312062566183
PRR	ovarno	41.0
PRR	winglength	2.012
PRR	devL1A	7.5
PRR	devL1LP	4.5
PRR	devLPA	3
PPS	mass	1.5
PPS	eggsize	119.50732016553889
PPS	winglength	2.012
PPS	devL1A	9.5
PPS	devL1LP	5.5
PPS	devLPA	4
RSS	mass	1.3
RSS	eggsize	190.00445158308577
RSS	winglength	2.012
RSS	devL1A	9.5
RSS	devL1LP	5.5
RSS	devLPA	4
PPS	mass	1.3
PPS	eggsize	220.41861040919383
PPS	ovarno	44.0
PPS	winglength	2.013
PPS	devL1A	8.5
PPS	devL1LP	5.5
PPS	devLPA	3
RRP	mass	1.4
RRP	eggsize	139.67771762648835
RRP	winglength	2.013
RRP	devL1A	8.5
RRP	devL1LP	4.5
RRP	devLPA	4
RSS	mass	1.6
RSS	eggsize	149.97133798207616
RSS	ovarno	34.0
RSS	winglength	2.014
RSS	devL1A	9.5
RSS	devL1LP	5.5
RSS	devLPA	4
PPP	mass	1.4
PPP	eggsize	139.14559826500226
PPP	winglength	2.014
PPP	devL1A	11.5
PPP	devL1LP	7.5
PPP	devLPA	4
PSS	mass	1.5
PSS	eggsize	110.83255998304574
PSS	winglength	2.014
PSS	devL1A	10.5
PSS	devL1LP	5.5
PSS	devLPA	5
RRS	mass	1.5
RRS	eggsize	204.12567104752418
RRS	winglength	2.014
RRS	devL1A	9.5
RRS	devL1LP	5.5
RRS	devLPA	4
PSS	mass	1.2
PSS	eggsize	133.00642177479597
PSS	ovarno	36.0
PSS	winglength	2.015
PSS	devL1A	9.5
PSS	devL1LP	5.5
PSS	devLPA	4
PPS	mass	1.6
PPS	eggsize	205.95715463750253
PPS	ovarno	38.0
PPS	winglength	2.015
PPS	devL1A	9.5
PPS	devL1LP	5.5
PPS	devLPA	4
RPP	mass	1.6
RPP	eggsize	260.6056667983688
RPP	ovarno	38.0
RPP	winglength	2.015
RPP	devL1A	8.5
RPP	devL1LP	4.5
RPP	devLPA	4
SSS	mass	1.5
SSS	eggsize	226.76794245804518
SSS	ovarno	41.0
SSS	winglength	2.015
SSS	devL1A	9.5
SSS	devL1LP	5.5
SSS	devLPA	4
RSR	mass	1.6
RSR	eggsize	160.09064397120662
RSR	ovarno	46.0
RSR	winglength	2.015
RSR	devL1A	7.5
RSR	devL1LP	4.5
RSR	devLPA	3
PSS	mass	1.3
PSS	eggsize	158.9230678493448
PSS	winglength	2.016
PSS	devL1A	9.5
PSS	devL1LP	5.5
PSS	devLPA	4
PSS	mass	1.5
PSS	eggsize	134.206337738872
PSS	winglength	2.016
PSS	devL1A	9.5
PSS	devL1LP	5.5
PSS	devLPA	4
SSS	mass	1.4
SSS	eggsize	100.67788547166515
SSS	winglength	2.016
SSS	devL1A	9.5
SSS	devL1LP	5.5
SSS	devLPA	4
PPS	mass	1.4
PPS	eggsize	56.534230093014614
PPS	ovarno	33.0
PPS	winglength	2.017
PPS	devL1A	8.5
PPS	devL1LP	4.5
PPS	devLPA	4
RRS	mass	1.6
RRS	eggsize	162.25945100798444
RRS	ovarno	34.0
RRS	winglength	2.017
RRS	devL1A	9.5
RRS	devL1LP	5.5
RRS	devLPA	4
PSP	mass	1.3
PSP	eggsize	73.79619004332234
PSP	ovarno	35.0
PSP	winglength	2.017
PSP	devL1A	8.5
PSP	devL1LP	4.5
PSP	devLPA	4
RPR	mass	1.5
RPR	eggsize	79.3651266512185
RPR	ovarno	37.0
RPR	winglength	2.017
RPR	devL1A	8.5
RPR	devL1LP	4.5
RPR	devLPA	4
RSS	mass	1.5
RSS	eggsize	107.58512232857734
RSS	ovarno	41.0
RSS	winglength	2.017
RSS	devL1A	9.5
RSS	devL1LP	5.5
RSS	devLPA	4
PPS	mass	1.4
PPS	eggsize	225.4065620497933
PPS	winglength	2.017
PPS	devL1A	8.5
PPS	devL1LP	5.5
PPS	devLPA	3
PSS	mass	1.6
PSS	eggsize	122.28069107807202
PSS	winglength	2.017
PSS	devL1A	10.5
PSS	devL1LP	5.5
PSS	devLPA	5
RSR	mass	1.9
RSR	eggsize	106.70505879980789
RSR	winglength	2.017
RSR	devL1A	8.5
RSR	devL1LP	4.5
RSR	devLPA	4
PPR	mass	1.2
PPR	eggsize	122.29119071354222
PPR	ovarno	39.0
PPR	winglength	2.018
PPR	devL1A	8.5
PPR	devL1LP	4.5
PPR	devLPA	4
PPS	mass	1.5
PPS	eggsize	164.180092303724
PPS	ovarno	44.0
PPS	winglength	2.018
PPS	devL1A	9.5
PPS	devL1LP	5.5
PPS	devLPA	4
PPS	mass	1.3
PPS	eggsize	126.42048179353704
PPS	winglength	2.019
PPS	devL1A	8.5
PPS	devL1LP	4.5
PPS	devLPA	4
RPP	mass	1.4
RPP	eggsize	80.1131866642841
RPP	ovarno	32.0
RPP	winglength	2.02
RPP	devL1A	8.5
RPP	devL1LP	4.5
RPP	devLPA	4
PSS	mass	1.5
PSS	eggsize	90.3241810809067
PSS	ovarno	41.0
PSS	winglength	2.02
PSS	devL1A	9.5
PSS	devL1LP	5.5
PSS	devLPA	4
PSS	mass	1.4
PSS	eggsize	213.96902623470686
PSS	winglength	2.02
PSS	devL1A	10.5
PSS	devL1LP	5.5
PSS	devLPA	5
RPR	mass	1.5
RPR	eggsize	175.54719180752767
RPR	ovarno	37.0
RPR	winglength	2.021
RPR	devL1A	5.5
RPR	devL1LP	2.5
RPR	devLPA	3
PSP	mass	1.4
PSP	eggsize	170.28973273846364
PSP	ovarno	40.0
PSP	winglength	2.021
PSP	devL1A	10.5
PSP	devL1LP	5.5
PSP	devLPA	5
PPR	mass	1.3
PPR	eggsize	99.03396010428955
PPR	winglength	2.021
PPR	devL1A	7.5
PPR	devL1LP	4.5
PPR	devLPA	3
PRR	mass	1.6
PRR	eggsize	92.77524706485431
PRR	winglength	2.021
PRR	devL1A	8.5
PRR	devL1LP	4.5
PRR	devLPA	4
PSP	mass	1.5
PSP	eggsize	167.70410938099832
PSP	winglength	2.021
PSP	devL1A	8.5
PSP	devL1LP	4.5
PSP	devLPA	4
PPR	mass	1.5
PPR	eggsize	171.26122093702722
PPR	ovarno	42.0
PPR	winglength	2.022
PPR	devL1A	8.5
PPR	devL1LP	4.5
PPR	devLPA	4
PPP	mass	1.3
PPP	eggsize	165.8601768107922
PPP	winglength	2.022
PPP	devL1A	10.5
PPP	devL1LP	6.5
PPP	devLPA	4
RSS	mass	1.3
RSS	eggsize	116.12350710970162
RSS	ovarno	34.0
RSS	winglength	2.023
RSS	devL1A	9.5
RSS	devL1LP	5.5
RSS	devLPA	4
RRS	mass	1.4
RRS	eggsize	86.13220024196852
RRS	ovarno	43.0
RRS	winglength	2.023
RRS	devL1A	8.5
RRS	devL1LP	5.5
RRS	devLPA	3
RRS	mass	1.6
RRS	eggsize	88.52552571998666
RRS	winglength	2.023
RRS	devL1A	9.5
RRS	devL1LP	5.5
RRS	devLPA	4
PPR	mass	1.3
PPR	eggsize	123.26353196404807
PPR	ovarno	38.0
PPR	winglength	2.024
PPR	devL1A	8.5
PPR	devL1LP	4.5
PPR	devLPA	4
RRS	mass	1.6
RRS	eggsize	190.20385080120093
RRS	ovarno	38.0
RRS	winglength	2.024
RRS	devL1A	8.5
RRS	devL1LP	5.5
RRS	devLPA	3
PSP	mass	1.4
PSP	eggsize	236.00195840657005
PSP	ovarno	43.0
PSP	winglength	2.024
PSP	devL1A	11.5
PSP	devL1LP	6.5
PSP	devLPA	5
PPR	mass	1.3
PPR	eggsize	176.2672387352277
PPR	ovarno	44.0
PPR	winglength	2.024
PPR	devL1A	8.5
PPR	devL1LP	4.5
PPR	devLPA	4
RSS	mass	1.5
RSS	eggsize	125.44376132126152
RSS	ovarno	34.0
RSS	winglength	2.025
RSS	devL1A	9.5
RSS	devL1LP	5.5
RSS	devLPA	4
PSS	mass	1.6
PSS	eggsize	104.82717151405797
PSS	ovarno	38.0
PSS	winglength	2.025
PSS	devL1A	9.5
PSS	devL1LP	5.5
PSS	devLPA	4
RRR	mass	1.8
RRR	eggsize	88.01302329722763
RRR	ovarno	39.0
RRR	winglength	2.025
RRR	devL1A	8.5
RRR	devL1LP	4.5
RRR	devLPA	4
PRR	mass	1.3
PRR	eggsize	176.1880638308038
PRR	ovarno	42.0
PRR	winglength	2.025
PRR	devL1A	8.5
PRR	devL1LP	4.5
PRR	devLPA	4
PSP	mass	1.6
PSP	eggsize	177.73753098540016
PSP	winglength	2.025
PSP	devL1A	9.5
PSP	devL1LP	5.5
PSP	devLPA	4
RPP	mass	1.5
RPP	eggsize	34.74976299371069
RPP	winglength	2.025
RPP	devL1A	9.5
RPP	devL1LP	4.5
RPP	devLPA	5
PRR	mass	1.5
PRR	eggsize	196.73777648909783
PRR	ovarno	38.0
PRR	winglength	2.026
PRR	devL1A	8.5
PRR	devL1LP	4.5
PRR	devLPA	4
PSP	mass	1.4
PSP	eggsize	181.4187040881409
PSP	ovarno	41.0
PSP	winglength	2.026
PSP	devL1A	10.5
PSP	devL1LP	5.5
PSP	devLPA	5
RSS	mass	1.5
RSS	eggsize	128.65497580859414
RSS	ovarno	30.0
RSS	winglength	2.027
RSS	devL1A	9.5
RSS	devL1LP	4.5
RSS	devLPA	5
RRR	mass	1.8
RRR	eggsize	122.89374555829849
RRR	ovarno	36.0
RRR	winglength	2.027
RRR	devL1A	8.5
RRR	devL1LP	4.5
RRR	devLPA	4
RSS	mass	1.5
RSS	eggsize	233.05825926662726
RSS	ovarno	38.0
RSS	winglength	2.027
RSS	devL1A	9.5
RSS	devL1LP	5.5
RSS	devLPA	4
RPR	mass	1.5
RPR	eggsize	126.79485306948622
RPR	ovarno	39.0
RPR	winglength	2.027
RPR	devL1A	8.5
RPR	devL1LP	4.5
RPR	devLPA	4
PPS	mass	1.8
PPS	eggsize	185.32112234747225
PPS	winglength	2.027
PPS	devL1A	10.5
PPS	devL1LP	5.5
PPS	devLPA	5
RRR	mass	1.8
RRR	eggsize	179.87693238877702
RRR	winglength	2.027
RRR	devL1A	8.5
RRR	devL1LP	4.5
RRR	devLPA	4
RRP	mass	1.3
RRP	eggsize	168.97243571199255
RRP	ovarno	36.0
RRP	winglength	2.028
RRP	devL1A	9.5
RRP	devL1LP	4.5
RRP	devLPA	5
RPR	mass	1.7
RPR	eggsize	166.60099904306566
RPR	ovarno	45.0
RPR	winglength	2.028
RPR	devL1A	7.5
RPR	devL1LP	3.5
RPR	devLPA	4
RRP	mass	1.3
RRP	eggsize	181.06803095335232
RRP	winglength	2.028
RRP	devL1A	8.5
RRP	devL1LP	4.5
RRP	devLPA	4
RRS	mass	1.5
RRS	eggsize	127.51384851298123
RRS	winglength	2.028
RRS	devL1A	9.5
RRS	devL1LP	5.5
RRS	devLPA	4
SSS	mass	1.4
SSS	eggsize	282.85580191838994
SSS	ovarno	34.0
SSS	winglength	2.029
SSS	devL1A	9.5
SSS	devL1LP	5.5
SSS	devLPA	4
PPS	mass	1.7
PPS	eggsize	154.83623640224056
PPS	ovarno	35.0
PPS	winglength	2.029
PPS	devL1A	9.5
PPS	devL1LP	5.5
PPS	devLPA	4
RRS	mass	1.7
RRS	eggsize	129.7623785067881
RRS	ovarno	36.0
RRS	winglength	2.029
RRS	devL1A	9.5
RRS	devL1LP	5.5
RRS	devLPA	4
RSR	mass	1.9
RSR	eggsize	276.6346477678035
RSR	ovarno	41.0
RSR	winglength	2.029
RSR	devL1A	8.5
RSR	devL1LP	4.5
RSR	devLPA	4
PRR	mass	1.7
PRR	eggsize	183.89474744025136
PRR	winglength	2.029
PRR	devL1A	8.5
PRR	devL1LP	4.5
PRR	devLPA	4
RRS	mass	1.6
RRS	eggsize	178.1101357170032
RRS	ovarno	34.0
RRS	winglength	2.03
RRS	devL1A	9.5
RRS	devL1LP	5.5
RRS	devLPA	4
PRR	mass	1.7
PRR	eggsize	172.7642703196167
PRR	ovarno	40.0
PRR	winglength	2.03
PRR	devL1A	8.5
PRR	devL1LP	4.5
PRR	devLPA	4
PPS	mass	1.4
PPS	eggsize	122.54236411469935
PPS	winglength	2.03
PPS	devL1A	9.5
PPS	devL1LP	5.5
PPS	devLPA	4
PSS	mass	1.4
PSS	eggsize	207.6847866620675
PSS	winglength	2.03
PSS	devL1A	8.5
PSS	devL1LP	5.5
PSS	devLPA	3
RRR	mass	1.7
RRR	eggsize	226.18903307065085
RRR	winglength	2.03
RRR	devL1A	7.5
RRR	devL1LP	3.5
RRR	devLPA	4
RSS	mass	1.4
RSS	eggsize	119.3825847160321
RSS	winglength	2.03
RSS	devL1A	9.5
RSS	devL1LP	5.5
RSS	devLPA	4
PPR	mass	1.4
PPR	eggsize	143.45016585921178
PPR	winglength	2.031
PPR	devL1A	8.5
PPR	devL1LP	4.5
PPR	devLPA	4
RRP	mass	1.4
RRP	eggsize	242.45843605724042
RRP	ovarno	32.0
RRP	winglength	2.032
RRP	devL1A	9.5
RRP	devL1LP	5.5
RRP	devLPA	4
RSS	mass	1.7
RSS	eggsize	152.84462577066287
RSS	ovarno	39.0
RSS	winglength	2.032
RSS	devL1A	9.5
RSS	devL1LP	5.5
RSS	devLPA	4
PPS	mass	1.7
PPS	eggsize	97.56484725740208
PPS	winglength	2.032
PPS	devL1A	9.5
PPS	devL1LP	5.5
PPS	devLPA	4
PPS	mass	1.9
PPS	eggsize	93.47685208533791
PPS	winglength	2.032
PPS	devL1A	10.5
PPS	devL1LP	5.5
PPS	devLPA	5
RPP	mass	1.5
RPP	eggsize	97.2501155626679
RPP	winglength	2.032
RPP	devL1A	11.5
RPP	devL1LP	6.5
RPP	devLPA	5
RSS	mass	1.4
RSS	eggsize	86.66366108060035
RSS	ovarno	36.0
RSS	winglength	2.033
RSS	devL1A	9.5
RSS	devL1LP	5.5
RSS	devLPA	4
RSS	mass	1.4
RSS	eggsize	115.91144150512386
RSS	ovarno	38.0
RSS	winglength	2.033
RSS	devL1A	9.5
RSS	devL1LP	5.5
RSS	devLPA	4
PRR	mass	1.4
PRR	eggsize	174.83502765167492
PRR	ovarno	45.0
PRR	winglength	2.033
PRR	devL1A	8.5
PRR	devL1LP	4.5
PRR	devLPA	4
RRR	mass	1.5
RRR	eggsize	195.19863201716117
RRR	ovarno	45.0
RRR	winglength	2.033
RRR	devL1A	8.5
RRR	devL1LP	3.5
RRR	devLPA	5
PPR	mass	1.7
PPR	eggsize	152.84374131076572
PPR	winglength	2.033
PPR	devL1A	9.5
PPR	devL1LP	4.5
PPR	devLPA	5
PRR	mass	1.4
PRR	eggsize	150.80208034808348
PRR	winglength	2.033
PRR	devL1A	8.5
PRR	devL1LP	4.5
PRR	devLPA	4
PSP	mass	1.6
PSP	eggsize	103.15372046800434
PSP	ovarno	36.0
PSP	winglength	2.034
PSP	devL1A	8.5
PSP	devL1LP	4.5
PSP	devLPA	4
RSR	mass	1.3
RSR	eggsize	62.61877377961129
RSR	ovarno	39.0
RSR	winglength	2.034
RSR	devL1A	8.5
RSR	devL1LP	3.5
RSR	devLPA	5
RPR	mass	1.6
RPR	eggsize	133.52960984081187
RPR	ovarno	43.0
RPR	winglength	2.034
RPR	devL1A	7.5
RPR	devL1LP	3.5
RPR	devLPA	4
RPR	mass	1.2
RPR	eggsize	146.42044453743407
RPR	winglength	2.034
RPR	devL1A	6.5
RPR	devL1LP	1.5
RPR	devLPA	5
SSS	mass	1.9
SSS	eggsize	114.15158719335933
SSS	winglength	2.034
SSS	devL1A	10.5
SSS	devL1LP	5.5
SSS	devLPA	5
RRS	mass	1.4
RRS	eggsize	152.46358307516934
RRS	ovarno	34.0
RRS	winglength	2.035
RRS	devL1A	9.5
RRS	devL1LP	5.5
RRS	devLPA	4
PPR	mass	1.5
PPR	eggsize	210.6322716740339
PPR	winglength	2.035
PPR	devL1A	8.5
PPR	devL1LP	4.5
PPR	devLPA	4
PSS	mass	1.6
PSS	eggsize	153.7569489698365
PSS	ovarno	32.0
PSS	winglength	2.036
PSS	devL1A	9.5
PSS	devL1LP	5.5
PSS	devLPA	4
RSS	mass	1.7
RSS	eggsize	71.30407578668543
RSS	ovarno	36.0
RSS	winglength	2.036
RSS	devL1A	9.5
RSS	devL1LP	5.5
RSS	devLPA	4
PSP	mass	1.3
PSP	eggsize	142.72573122020734
PSP	winglength	2.036
PSP	devL1A	7.5
PSP	devL1LP	4.5
PSP	devLPA	3
PPS	mass	1.6
PPS	eggsize	152.28835669048425
PPS	ovarno	30.0
PPS	winglength	2.037
PPS	devL1A	10.5
PPS	devL1LP	5.5
PPS	devLPA	5
RRS	mass	1.6
RRS	eggsize	189.8016177083121
RRS	ovarno	33.0
RRS	winglength	2.037
RRS	devL1A	9.5
RRS	devL1LP	5.5
RRS	devLPA	4
RSR	mass	1.7
RSR	eggsize	171.32556845013093
RSR	winglength	2.037
RSR	devL1A	8.5
RSR	devL1LP	4.5
RSR	devLPA	4
RSR	mass	1.8
RSR	eggsize	189.3908230553658
RSR	winglength	2.037
RSR	devL1A	8.5
RSR	devL1LP	3.5
RSR	devLPA	5
PPR	mass	1.5
PPR	eggsize	252.40306138339452
PPR	ovarno	35.0
PPR	winglength	2.038
PPR	devL1A	8.5
PPR	devL1LP	4.5
PPR	devLPA	4
RPR	mass	1.5
RPR	eggsize	124.01308736150762
RPR	ovarno	39.0
RPR	winglength	2.038
RPR	devL1A	7.5
RPR	devL1LP	3.5
RPR	devLPA	4
RSR	mass	1.8
RSR	eggsize	132.54059461167003
RSR	winglength	2.038
RSR	devL1A	8.5
RSR	devL1LP	4.5
RSR	devLPA	4
RRS	mass	1.6
RRS	eggsize	99.9676855109886
RRS	ovarno	39.0
RRS	winglength	2.039
RRS	devL1A	9.5
RRS	devL1LP	5.5
RRS	devLPA	4
PSS	mass	1.5
PSS	eggsize	187.82483394200716
PSS	ovarno	45.0
PSS	winglength	2.039
PSS	devL1A	9.5
PSS	devL1LP	5.5
PSS	devLPA	4
PPS	mass	1.7
PPS	eggsize	89.8609427402649
PPS	winglength	2.039
PPS	devL1A	9.5
PPS	devL1LP	5.5
PPS	devLPA	4
RRS	mass	1.5
RRS	eggsize	131.3714465653927
RRS	ovarno	27.0
RRS	winglength	2.04
RRS	devL1A	9.5
RRS	devL1LP	5.5
RRS	devLPA	4
PPS	mass	1.5
PPS	eggsize	149.51271300387126
PPS	ovarno	35.0
PPS	winglength	2.04
PPS	devL1A	9.5
PPS	devL1LP	5.5
PPS	devLPA	4
PRR	mass	1.3
PRR	eggsize	50.33515656179152
PRR	ovarno	38.0
PRR	winglength	2.04
PRR	devL1A	8.5
PRR	devL1LP	4.5
PRR	devLPA	4
RSR	mass	1.8
RSR	eggsize	190.4017721650061
RSR	ovarno	40.0
RSR	winglength	2.04
RSR	devL1A	8.5
RSR	devL1LP	4.5
RSR	devLPA	4
PPR	mass	1.5
PPR	eggsize	123.34990977188819
PPR	winglength	2.04
PPR	devL1A	8.5
PPR	devL1LP	4.5
PPR	devLPA	4
RSR	mass	1.7
RSR	eggsize	203.77514899382447
RSR	winglength	2.04
RSR	devL1A	8.5
RSR	devL1LP	4.5
RSR	devLPA	4
PSS	mass	1.5
PSS	eggsize	170.6442245212543
PSS	ovarno	37.0
PSS	winglength	2.041
PSS	devL1A	9.5
PSS	devL1LP	5.5
PSS	devLPA	4
RRS	mass	1.6
